corner	col1	col2	col3	col4	col5	col6	col7	col8	col9	col10	col11	col12	col13	col14	col15	col16	col17	col18	col19	col20	col21	col22	col23	col24	col25	col26	col27	col28	col29	col30	col31	col32	col33	col34	col35	col36	col37	col38	col39	col40	col41	col42	col43	col44	col45	col46	col47	col48	col49	col50
row11	0.66307136035	6.84515897939	8.88413978863	4.16642466137	7.10341785787	5.08094685154	3.43801591257	5.54340668554	4.23904511587	3.14964841541	5.36745310973	4.48462629058	5.37335534985	4.84243833554	4.04821461895	4.92233843342	6.27273377594	5.36944955416	6.25753853268	4.69193036298	7.03270080351	7.90466901812	8.28639514003	7.29879342127	4.87769179801	5.56856985557	7.58916457395	4.28318674944	1.68969826459	5.09778266322	5.32247003009	4.77621241742	3.47070261628	4.08336162967	4.08636789382	2.36375540864	6.63290250201	5.15367574725	6.19904986973	2.21383839732	4.82358556759	2.74041980225	3.87076697961	2.38254345119	8.03289362055	6.52818550373	6.39794286899	0.418140796074	3.69892871592	5.60261529526
row12	2.51381502478	4.27858385546	4.80900639408	5.96760667269	3.3826060116	3.90460026079	6.8726194815	3.96070469901	7.85039091628	3.79712592263	6.11447999331	8.68154754229	5.02984409492	4.28542772195	2.07762938767	5.00965840244	4.05173476387	0.712911357748	5.51928812613	8.6670501689	5.56761784152	3.43258894013	2.51264991954	2.07828561125	3.46953546744	3.65466388382	4.97128146646	4.2694239969	8.7473405502	3.97529347054	7.2204873876	6.09507732264	4.16126741663	8.12850658142	9.34603539576	4.43584489184	6.19619494313	1.54985348039	5.08281740286	4.11094281314	4.87842135578	2.93652205857	3.70621669992	6.18537789029	4.05721403134	8.60314501145	5.44225559746	4.12697899511	8.37846222316	8.23748541766
row13	6.22708715715	5.43587018103	8.03546128756	1.02903289191	6.22473102207	6.76967819983	8.48777609854	3.20527037796	6.23016370044	5.09173919378	2.97733338144	7.004451838	4.40441905683	5.76075414933	2.8227908422	3.20429071127	4.69268993328	9.10061844498	1.88784980674	4.23625631538	0.891396604469	5.24705895131	5.7324110968	9.33987974904	3.45887758738	4.90290317763	5.68033410927	1.15877025777	4.17273906266	3.02688713549	5.98973935386	4.28123176563	4.32580482669	2.17182759578	5.95467341955	7.89144924085	2.04839443916	4.71961519661	3.97860849048	4.12629100287	3.22161242008	4.42999992015	4.46534368973	3.0944065394	4.49169431235	7.13492693638	5.17329063649	5.85203037325	2.91413562575	7.22157194046
row14	5.29003282207	1.62857574974	8.75866741356	8.72513635561	2.46451170003	1.45790812923	5.67927657387	3.29408130685	2.49530154439	7.31931826916	7.30939649134	4.13620911662	6.49480527993	7.3011664622	4.93356641244	3.85231514843	6.7234190782	6.91816008116	4.43332195826	4.64372242335	5.0382360711	3.00148265667	3.16782342376	4.88113611097	5.37637849571	6.98527037264	3.67843544115	5.94994908414	1.54220756006	4.80580288897	4.35425511849	5.67611225185	3.91439533778	5.34773420904	8.34328243004	0.650282315758	3.36732135448	4.45577162746	6.59520841613	4.38684616829	6.02527746305	6.75720859917	3.66461421405	4.90833471236	5.65587609282	2.95547863668	0.720216976193	1.88146178321	4.34040277182	1.18923708399
row15	7.20063604399	7.28000853076	8.08232518597	5.17378412662	6.06883067301	9.22628533751	4.47700413913	4.81566399575	4.17260579405	6.36441602978	1.8387740756	5.40843426244	2.71173915454	6.07046381586	8.29932673191	5.00243403692	5.08346547669	4.80031415356	8.4180015052	1.15128406267	3.45532095963	7.21687126882	5.00310415391	4.85029911092	2.15043481504	9.85635405093	9.27396054468	9.31524486711	4.99382761309	7.34551718861	1.60586518427	5.45257098755	5.90228423278	5.67105555654	1.16869812705	5.81813717334	5.83323937011	6.32142507884	3.5440388028	4.4948517394	8.80957968474	3.06480411045	3.33055759017	3.90200834906	5.65331185415	5.59556563735	1.65352876371	5.87885666042	5.69436407968	3.98002071001
row16	3.99274599361	6.40832874881	8.78698229709	3.80984814997	2.97391640217	2.40132925442	7.85017911147	7.31200030742	3.16979338159	1.97003493256	7.74517817814	4.15858441595	6.28487456532	7.1735226762	7.39158444864	1.84772490738	6.27379928623	8.98887157015	1.07915787663	2.73773182152	4.10176398109	4.28455299112	3.99827285306	5.04025731199	6.20609985671	1.69224237629	5.69427129724	7.04587261707	1.40289662592	2.56358905999	8.97992446504	2.91151391141	8.21733924477	7.13307602766	8.59566224082	6.20516044795	6.56758995319	9.43692656749	6.04018584141	2.96428466357	7.20358443696	5.0027353318	7.79151651113	1.2075255981	4.3583436359	5.61263368262	8.89092936352	5.03860925469	6.88479044077	1.4940129137
row17	2.17899745601	1.78439190926	6.375790979	5.094251924	1.50402481203	7.73538193567	7.9188374956	3.59314078277	0.922857023083	7.59371064977	6.09076853652	6.18130922414	5.77166376425	6.08792062474	2.50692884845	5.24680020917	7.45968656775	4.91996951574	5.89293490208	2.85476882052	6.06755344662	4.3291407719	3.98637832129	6.31363548277	2.56018102606	3.16264925833	3.36445762517	6.12172865693	5.92604905931	5.55676072827	4.16175719759	4.14646400232	2.89455580413	6.03861047337	4.48921072269	2.96723500097	7.98068621349	5.6499748224	9.10398117493	4.23453753491	3.04999737151	8.42734027473	2.90808784673	4.50583486236	3.89247024654	3.90823669442	5.67369408241	6.31335741493	0.317892268413	2.33008142722
row18	8.04094398937	4.94004998612	2.39960771427	7.51527330038	8.07985239064	5.89387760003	5.63733394748	4.70468433545	3.99945440272	1.82980911571	3.02237475973	5.350049351	6.09774660231	3.22988556603	9.40059253017	5.70252077651	3.58500421167	2.43752656919	7.28055696593	5.00356383668	5.36154532638	4.46150722753	4.38032778147	7.04307940087	6.19065620119	8.95807603882	8.43934197066	4.53750773716	3.35032709614	2.86767332757	2.98520724204	1.92555599037	1.9765940137	6.80531334021	7.59941253915	6.40920791095	5.49404266648	3.8266541446	3.63851641668	8.02057231517	5.67086512352	6.45862903809	1.06602173399	0.222644907645	4.0927217237	4.07990064626	6.40089972389	0.754726976363	4.29909985478	6.00400705962
row19	3.03832199241	6.00714183784	3.73282042594	8.17962058635	4.29249548936	4.64392487169	6.00810374797	8.19310806983	5.58011807975	1.49325958442	3.59782319271	2.00722527089	7.96568946952	2.20458770109	7.59249606977	6.04026419053	4.07127745947	3.33240811882	2.358240215	9.13927009708	4.19618004245	6.58585194431	6.46157824959	7.84115569328	4.42127810303	5.4400766914	8.8214659931	6.77588210817	2.86353963529	8.36887325855	5.8060517959	3.63955182685	3.2070541728	4.25296304496	4.3212754222	8.0440488931	4.72784153034	3.89489242251	4.06566638668	5.32867471492	7.23195947523	1.50556361719	9.94177861705	1.2043407483	7.19666181335	2.10003698168	2.02831700413	6.6172506988	2.85716367781	4.47389991771
row20	6.48412758671	6.67795556681	2.46615226237	0.599204979647	3.44214977023	5.91290256004	6.43925170532	7.87581093374	7.69330640062	5.99477560649	5.38228248877	5.16326915304	7.24007087799	1.68772931965	4.63966240945	4.01751843412	9.18209878178	3.52700000369	4.27886458172	4.00499706389	2.72946636138	3.81575555321	4.88930583248	3.12774102063	2.79118501039	1.28983745776	5.17060174725	5.69923263576	5.01584634163	7.14571068638	1.54804284339	5.95088131554	5.01205266244	4.15738840313	5.43683973481	6.39550439926	3.35788564873	5.05508919627	2.76971128042	2.46168838817	4.40299313368	3.45264993265	5.71314028288	4.43104503008	3.62624757818	3.77446549721	6.51631290503	5.76927661981	5.67565600482	4.14368687885
row21	3.63031037707	8.19637667242	5.24989280182	4.39689026129	5.52675974364	4.11554535542	2.06448287338	5.14173073617	1.93317329316	1.59991641711	3.83377353353	2.37881455124	6.681871262	4.58369389368	7.89825554287	3.89142674535	5.58135102322	4.15122365089	4.72681760799	5.19244776441	7.50161387683	4.62744615568	5.38525450098	5.19801767536	2.74992287295	3.18028060997	4.94753364968	1.71070433057	8.47005733272	0.926217259404	4.42664976702	3.30441612161	5.60651045295	1.49532359203	2.34531763615	1.07832474563	4.42458116285	0.850008734144	4.46955793077	6.08922722053	3.41318555564	6.20840464136	5.57726431869	2.64464758773	4.84522835506	6.90546417902	4.83316305564	4.53133638555	1.7354008446	8.1384056658
row22	4.81979548414	7.68677743379	3.78746234673	3.79996516592	4.45928764992	6.20899844873	5.17822894275	9.65012864477	4.23741220859	2.0191289796	6.2353514604	6.30376192092	7.15749422098	1.03324696266	2.71820565399	1.33576624648	4.00132221403	3.53609010734	4.60993490564	1.43700944553	5.92955364473	3.32041865564	5.40284087437	5.87393353347	2.70516312846	6.37333834159	4.71694021871	1.29410573136	2.27661629655	4.72939667302	8.29176916842	7.58386433618	5.68953157827	7.7451399174	4.29128018204	5.41621321987	7.89004874518	0.416188084213	4.25431669183	2.77409908607	4.24131970945	1.56524885899	2.25708196772	3.4601545597	5.79745637515	2.30138116188	7.96622388098	6.81982667725	5.1049419346	6.03956539015
row23	2.80052834345	3.08660469379	5.04869309988	9.68318127738	2.18947076841	3.26383314492	2.73883759416	3.83933807271	2.47441557404	2.02990041983	8.06592435186	4.22342626795	1.91788688042	5.20823851397	2.94223676457	2.82961770346	6.49645081994	4.35718050046	1.63210251191	4.04041375945	4.87494261606	6.49447232432	8.40060878281	3.80327402516	2.29994310117	4.59189392239	5.26465258616	2.55578071273	9.6016546278	6.5342758849	3.36303054525	4.91291948621	7.91464513833	4.45789206675	4.41154418481	5.38964978766	5.81383763721	3.73079580165	1.17672883788	4.59220488437	2.57574505498	7.57057487694	3.10481409405	5.27387947458	1.58947310665	7.22414773746	9.33148633466	4.59165897197	2.0775203148	2.28564792253
row24	7.08414401748	6.78441187856	5.71816004011	5.64874870699	2.419172798	6.06217637023	7.77988959252	1.05536843768	4.49871693617	6.59196471379	4.71690674384	6.22634563649	6.59390061393	5.24480750482	9.45463316226	4.16555612148	8.75800423205	2.63886850094	6.57449223391	5.59286760782	8.29176807741	4.35586352087	5.42207613693	4.91621812599	5.33412661586	5.73610888541	7.19720647825	6.75183998906	5.46510253385	1.12315965266	1.16566718256	5.37349379067	4.59944961407	7.38646272569	4.16032698837	5.77388970797	7.99135412882	5.55917587929	6.79233169406	4.69060544038	3.27067516543	5.45550737607	1.54839859046	6.98791217725	5.4789911437	5.26607175372	7.68701732563	2.00442101792	5.03365362888	4.75839818206
row25	4.59346641861	4.6891463284	2.8390945507	3.37152461377	4.72837531062	5.00978968859	2.08393818541	6.65407489187	8.99604854608	5.07473754953	1.8708429578	5.33889898911	4.26455059245	4.06485034618	3.66765116669	3.29024618908	8.20906700331	0.183582910788	3.67916411042	5.02217310222	3.17647750506	2.50681412304	6.00799371075	7.082450804	7.26353245438	3.18522884072	4.81931765058	5.72233738854	3.75286241959	0.659341196229	0.862091189155	4.08729002485	6.15655872642	4.4852413248	2.68990110369	1.62637763692	4.84213410738	2.01616329316	2.62739976898	5.39289785892	6.58273912401	3.64090772167	4.6250235517	6.49099679065	1.86459343466	8.23731100275	5.46381078045	5.67133522167	7.30139997058	2.50023426432
row26	1.23219805189	6.62670036337	5.39812880724	2.64607307806	8.51206958172	7.04066027782	2.81659306827	4.99502972735	4.82288355418	1.24607646925	7.00529101612	4.87235510697	8.29288994069	2.51636868617	5.77682292806	6.29981219864	4.34831481619	7.35664106003	3.32077593643	6.2029092836	5.00432000499	5.97488706768	5.17103013933	6.20340144258	5.2490587604	5.28880581645	3.55012064223	4.34358543307	1.13552987567	5.50499756726	3.37212756701	3.06266184817	6.93246460883	6.79668275399	2.2945644289	3.37342471063	8.05471773333	2.63256458925	3.55196362255	4.44754463267	4.98878169151	2.10896520654	2.30647791621	7.07224445716	7.57911953529	7.85710420769	5.14861599651	4.12383233533	8.92580585438	3.69425758842
row27	8.15172933689	8.04439221624	6.3674078692	7.98807789001	9.44636839528	5.24373001163	3.41173620108	5.82081633785	2.59433005865	9.04462897415	6.97208625457	7.6545283467	8.37569987103	8.69031270397	7.87940085911	3.72324991264	5.88201871606	4.82909423787	5.0694947096	4.96002795839	3.03434574917	3.69473470517	1.02725458247	5.26579073364	4.32074152221	1.15971499316	4.78545050427	1.95887682939	3.68097550252	4.80697558873	4.33545756159	5.01910275554	2.46247936478	7.781934518	6.54577804192	4.42379427524	2.29044459657	5.03067496646	6.67896849572	6.87895966904	4.49846808443	3.57261228528	2.55042235113	6.88430355936	8.31637692481	2.91209668147	7.07801072723	3.54165498755	8.20435928405	7.74104796392
row28	6.42611413374	2.0043699686	5.82038641681	4.64987274141	2.35611798289	4.73357333015	7.00882563768	6.13313520478	2.10648005874	5.30732376856	2.53458030666	3.41198841976	7.59245718193	2.23853010931	7.32260051715	4.51642760156	1.97649034212	3.26850279744	4.23855803932	4.88145305182	7.31121978538	3.13316798958	7.64453841942	8.53426489961	0.746265723037	3.43230732317	4.94566037382	7.47467413999	5.08091121442	7.33952231494	7.46237455938	4.29962019528	4.13289296486	3.91343964253	3.24626298595	6.87772025038	3.1998843465	4.42814664477	1.67587847778	5.62744057674	4.70749288544	2.24581106514	6.65579149895	2.77849702829	4.70847785532	1.75259804085	7.94524234155	1.5811058832	5.05188178785	5.3233308183
row29	3.94609943749	2.59308773312	2.77300830049	4.6332355326	2.98204419036	5.02062359305	3.92296520437	5.59364596624	8.12060572325	6.49659130131	7.6431230353	7.06339910984	7.47321562345	9.57228788115	6.72777298608	8.2862735677	5.16606984822	2.33048160365	3.94555153784	8.38570592392	2.76002027426	8.5252353888	5.61403733768	8.26409964007	3.8875045855	3.54397039162	3.06247528517	5.5155341022	5.25810632739	2.54422694978	4.83142650646	5.83016095088	6.71596475353	7.05325066481	7.85864605911	3.26840695602	5.29005372241	3.23106211887	3.01272866383	2.31731278602	6.05358793111	8.66888134938	4.05251597687	5.52666732574	6.4602306024	2.83338820514	5.00398273571	6.77586605568	7.48630519591	6.46043268128
row30	7.14386476796	3.5169997755	2.28602912147	6.61286354003	5.34244172863	7.78923760651	6.83930599725	0.762350868186	6.70504851875	1.68230329221	4.30363722154	6.45499122229	7.19526973749	1.57714947841	5.41937946932	7.47819268956	6.80126204321	7.75532727167	2.29667383673	3.90214143962	6.89681479474	3.28894132004	3.40307852846	7.37188757239	8.57701427684	2.26762551037	5.64767100334	6.60128086291	6.23780527835	5.10837689258	2.46324344645	4.3362172334	3.49612284031	5.24858971811	7.93600209251	5.47513888065	7.36499991054	4.49145654469	4.15740778041	6.28427546869	3.21744561268	4.90781341703	6.90021970449	4.79924586025	3.1632024283	3.27291074756	4.77845021682	5.14989826643	4.89573561397	1.0924312804
row31	4.45835892764	4.6429656903	6.38958920462	4.85236407404	5.69740930655	7.7835354196	4.71545792269	6.78668032935	3.8975556016	3.28223381453	6.0672502208	7.04790629298	6.13614944487	7.86636221018	5.96983947661	8.54932123235	7.1533548119	9.081191527	2.81063801279	6.79934739174	6.00806576524	6.90287782871	6.51537362662	7.17989311081	3.47149285941	6.40950409212	6.94195557568	6.68406097077	7.45993557399	4.40278716516	4.99683136069	5.03121804477	5.95302011674	2.36714160171	5.18971308958	3.23788652187	6.72878699597	5.06853333192	1.93411591872	6.43766246838	6.77816845391	5.87752825965	3.62824615391	5.3156810857	3.6943623902	2.59856797198	3.25463378726	6.11629678583	4.97523851442	2.3606539767
row32	2.90872687513	6.33315129682	9.7817032518	3.44494247272	5.08619775859	3.73732673668	7.20912487513	5.99543170228	0.704299815588	4.13447235034	5.54135153729	4.34784170796	7.60971863978	6.51347831993	3.51146429436	2.61232383153	7.26428567375	1.37251185975	3.32228221325	5.76786164317	4.00091698833	2.58177614263	3.03273936457	7.36652419968	6.07814102493	8.18316243206	8.25983376258	5.75732969548	2.85046202442	6.9933065369	7.50383859974	6.61666526343	2.49351393967	7.85792773464	4.55846387133	8.89930619239	7.13011768581	4.39679957669	3.66569068707	5.22676911263	7.21711912014	0.921173075591	4.61533457907	9.16338070402	3.33090294933	7.94747854677	4.09617313894	1.67740069141	4.96061315541	4.24774702115
row33	5.15084629441	1.77441964788	6.36752497551	8.31302476849	3.19681355245	7.15550624532	4.04059867632	5.06813348743	2.18110173413	8.02139695891	3.58550435193	8.64745689024	3.38655821755	6.65860366178	5.46279090248	3.98186350444	6.34693368004	6.90044857077	6.0827246855	7.66959829456	2.6549000728	5.04074411456	1.50595055602	3.70300567841	5.9250105689	6.74042532843	6.26077461904	2.45469145131	6.1954860102	3.01433273851	5.01596487043	7.70124716175	4.04206212875	4.70023691154	4.71694085333	4.06236935347	4.13956249688	4.64424902657	5.21273618742	3.21226210295	4.67130436536	9.67298302801	3.24979794582	5.48920808329	4.96240452984	5.10435499274	6.03701334592	4.03189607372	5.453949148	6.99579274603
row34	4.95875322161	7.3112557612	4.4001511099	6.50209722283	4.42601672387	3.72527857599	4.84355938266	1.15993392025	6.94581226602	8.01551800924	4.68546482185	6.79614418992	4.70952956889	7.84619049302	6.13555497765	5.12176343798	3.20847751801	4.48674606502	1.47002329884	1.83700256723	6.90155278174	5.11479962175	1.40153363689	6.03742933818	7.8092975789	7.47753444719	7.57011958048	2.2135984509	8.70738354462	3.59642666812	3.308407624	5.04508574738	4.55357817134	7.419850192	6.06320876313	5.8386382465	7.37953293844	3.0462394404	4.01708553034	4.08535059439	4.99508088488	3.29657219659	3.90934717517	5.10236760546	2.56006243059	6.33366837499	4.37969067397	6.84401117731	3.57577005254	3.1607425952
row35	5.60051763561	3.22990288322	4.62245268812	5.50818286388	5.5958362789	3.22315177526	5.05180312862	6.85138524747	4.92301241543	5.26195230735	8.12704043447	6.56278564594	0.660038085705	4.53859782724	1.94764711449	4.99666826379	4.58618513183	4.93448495529	6.0210021731	5.26041543752	1.29409678032	3.6000195459	5.81711732398	3.98636996533	8.00614578577	6.21814990446	3.95392676097	8.72418948479	5.62332805079	2.21907365246	6.07159446053	4.68906217953	6.14295046169	1.39447171677	4.40474204162	4.07111400499	5.1472576807	4.83811412344	0.921817041412	6.47160190688	5.37794493536	3.41248922977	7.54848742896	1.72855123282	0.791147784037	4.23078315297	2.62307558304	4.45758069555	5.73659613573	6.25327007476
row36	6.13033818111	4.25432635339	3.23702693053	3.50722703485	7.43220870513	5.76649627748	1.983024828	8.01216705938	4.40489998502	4.70320627614	3.55012801791	4.61468845405	2.6740717603	5.23806707607	4.58194557022	1.62683707166	2.26049523723	3.92423648186	1.64345358402	7.36747663303	3.60132309756	5.12146598189	9.73330016092	1.50227806083	8.7865360725	1.57166506079	3.63415971113	3.6815995016	7.93181362563	2.54080549582	6.15958139071	6.37919785887	6.01588885517	0.988074154543	8.15762730917	3.36828275089	7.61078521013	2.65402648612	8.81819728795	7.85174938768	5.67821091733	7.98779876264	5.66822812434	2.93552239217	4.12944072905	1.94995627447	4.19986507164	1.97486050812	7.02596640885	5.9908556219
row37	3.68792759092	1.86635616694	2.86209289067	4.69178554751	3.94695303149	5.11350881384	5.64560903257	4.73610464734	9.10905900521	4.1608846753	5.6255472964	5.12498439752	6.07510255869	7.31425832583	1.28294589841	8.55258335511	6.15514385748	8.06710556359	1.74255622675	7.18297617927	4.87917716606	6.87235319541	3.69759960547	6.71299934422	5.13701739185	6.24605711794	7.64241495928	4.11766484538	6.11109927956	4.59686939181	0.772282706923	7.505583106	8.64636706355	8.26652659062	4.88980935476	2.20271334346	5.11118936775	7.63825894638	4.93878983988	6.05815647846	3.08415826412	4.70966826027	4.41744569996	6.58432922539	3.85136480368	7.73933470177	6.53418580989	5.08090079655	3.70511633013	6.8032668324
row38	8.63951554348	5.54122812801	6.52395595043	3.65721500583	4.65761565386	4.08204828033	3.28897132836	4.06388057106	4.58519061754	5.27202894777	5.57789961771	2.8857241541	7.71955729551	6.52661051357	2.0345694736	4.74788007639	1.70781946004	3.55398617827	6.04889495352	4.45171997696	2.84157419031	6.45041507323	4.02249142249	3.72421998323	4.03993143576	1.43915800875	7.18641205297	3.53143160353	0.683313360059	6.96496583495	4.14329577647	6.9345628746	6.28160798741	6.6175382483	3.06429084253	2.04500429337	6.43829625839	3.49406465863	5.11838855497	2.94149988275	6.60327988813	5.71419302301	6.84391071406	6.70101024775	7.87846495199	3.88302447201	6.38353437591	9.27963956184	3.83260941953	6.28377395244
